datetime,resolutioncode,fueltypepublication,generatedpower,totalgeneratedpower
2025-01-02T01:15:00+00:00,PT15M,Water,8.43,5066.42
2025-01-02T01:15:00+00:00,PT15M,Nuclear,3959.73,5066.42
2025-01-02T01:15:00+00:00,PT15M,Biofuels,0.0,5066.42
2025-01-02T01:15:00+00:00,PT15M,Wind Offshore,239.26,5066.42
2025-01-02T01:00:00+00:00,PT15M,Biofuels,0.0,5049.56
2025-01-02T01:00:00+00:00,PT15M,Wind Onshore,42.34,5049.56
2025-01-02T00:45:00+00:00,PT15M,Solar,0.0,5052.16
2025-01-02T00:45:00+00:00,PT15M,Other,433.91,5052.16
2025-01-02T00:45:00+00:00,PT15M,Wind Onshore,53.57,5052.16
2025-01-02T00:30:00+00:00,PT15M,Water,34.69,5182.22
2025-01-02T00:30:00+00:00,PT15M,Solar,0.0,5182.22
2025-01-02T00:30:00+00:00,PT15M,Other Fuel,0.0,5182.22
2025-01-02T00:30:00+00:00,PT15M,Biofuels,0.0,5182.22
2025-01-02T00:30:00+00:00,PT15M,Wind Offshore,265.0,5182.22
2025-01-02T00:15:00+00:00,PT15M,Other Fuel,0.0,5269.26
2025-01-02T00:15:00+00:00,PT15M,Biofuels,0.0,5269.26
2025-01-02T00:15:00+00:00,PT15M,Wind Offshore,310.84,5269.26
2025-01-02T00:00:00+00:00,PT15M,Natural Gas,427.81,5255.57
2025-01-02T00:00:00+00:00,PT15M,Water,23.13,5255.57
2025-01-02T00:00:00+00:00,PT15M,Other,454.65,5255.57
2025-01-02T23:45:00+00:00,PT15M,Other,429.63,5828.27
2025-01-02T23:30:00+00:00,PT15M,Natural Gas,617.85,5855.05
2025-01-02T23:30:00+00:00,PT15M,Other,428.49,5855.05
2025-01-02T23:30:00+00:00,PT15M,Other Fuel,0.0,5855.05
2025-01-02T23:30:00+00:00,PT15M,Wind Onshore,59.72,5855.05
2025-01-02T23:15:00+00:00,PT15M,Solar,0.0,6043.5
2025-01-02T23:15:00+00:00,PT15M,Biofuels,0.0,6043.5
2025-01-02T23:15:00+00:00,PT15M,Wind Offshore,822.29,6043.5
2025-01-02T23:00:00+00:00,PT15M,Nuclear,3962.69,6277.97
2025-01-02T23:00:00+00:00,PT15M,Other,425.69,6277.97
2025-01-02T23:00:00+00:00,PT15M,Other Fuel,0.0,6277.97
2025-01-02T22:45:00+00:00,PT15M,Natural Gas,1246.23,6595.67
2025-01-02T22:45:00+00:00,PT15M,Solar,0.0,6595.67
2025-01-02T22:45:00+00:00,PT15M,Other Fuel,0.0,6595.67
2025-01-02T22:45:00+00:00,PT15M,Wind Offshore,890.02,6595.67
2025-01-02T22:30:00+00:00,PT15M,Water,15.25,6720.15
2025-01-02T22:30:00+00:00,PT15M,Solar,0.0,6720.15
2025-01-02T22:30:00+00:00,PT15M,Other,430.96,6720.15
2025-01-02T22:30:00+00:00,PT15M,Wind Onshore,66.22,6720.15
2025-01-02T22:30:00+00:00,PT15M,Wind Offshore,883.55,6720.15
2025-01-02T22:15:00+00:00,PT15M,Water,40.41,6751.11
2025-01-02T22:15:00+00:00,PT15M,Nuclear,3962.25,6751.11
2025-01-02T22:15:00+00:00,PT15M,Other Fuel,0.0,6751.11
2025-01-02T22:15:00+00:00,PT15M,Wind Onshore,56.32,6751.11
2025-01-02T22:00:00+00:00,PT15M,Solar,0.0,6631.91
2025-01-02T22:00:00+00:00,PT15M,Other,453.26,6631.91
2025-01-02T22:00:00+00:00,PT15M,Wind Onshore,54.04,6631.91
2025-01-02T21:45:00+00:00,PT15M,Other Fuel,0.0,6675.24
2025-01-02T21:45:00+00:00,PT15M,Biofuels,0.0,6675.24
2025-01-02T21:45:00+00:00,PT15M,Wind Offshore,842.78,6675.24
2025-01-02T21:30:00+00:00,PT15M,Water,8.84,6761.28
2025-01-02T21:30:00+00:00,PT15M,Nuclear,3963.1,6761.28
2025-01-02T21:30:00+00:00,PT15M,Other Fuel,0.0,6761.28
2025-01-02T21:30:00+00:00,PT15M,Wind Onshore,61.6,6761.28
2025-01-02T21:15:00+00:00,PT15M,Natural Gas,1337.62,6793.16
2025-01-02T21:15:00+00:00,PT15M,Water,8.84,6793.16
2025-01-02T21:15:00+00:00,PT15M,Other,432.61,6793.16
2025-01-02T21:15:00+00:00,PT15M,Other Fuel,0.0,6793.16
2025-01-02T21:15:00+00:00,PT15M,Wind Offshore,980.41,6793.16
2025-01-02T20:45:00+00:00,PT15M,Water,76.1,6782.28
2025-01-02T20:45:00+00:00,PT15M,Nuclear,3962.55,6782.28
2025-01-02T20:30:00+00:00,PT15M,Natural Gas,1379.81,6803.03
2025-01-02T20:30:00+00:00,PT15M,Nuclear,3961.52,6803.03
2025-01-02T20:30:00+00:00,PT15M,Wind Onshore,55.01,6803.03
2025-01-02T20:15:00+00:00,PT15M,Other,455.38,6795.99
2025-01-02T20:15:00+00:00,PT15M,Other Fuel,0.0,6795.99
2025-01-02T20:15:00+00:00,PT15M,Wind Offshore,978.95,6795.99
2025-01-02T20:00:00+00:00,PT15M,Water,10.94,6878.21
2025-01-02T20:00:00+00:00,PT15M,Solar,0.0,6878.21
2025-01-02T20:00:00+00:00,PT15M,Wind Onshore,49.16,6878.21
2025-01-02T19:45:00+00:00,PT15M,Water,129.09,7105.71
2025-01-02T19:45:00+00:00,PT15M,Other,455.96,7105.71
2025-01-02T19:45:00+00:00,PT15M,Wind Offshore,1047.66,7105.71
2025-01-02T19:30:00+00:00,PT15M,Other,454.07,7054.45
2025-01-02T19:30:00+00:00,PT15M,Wind Onshore,46.69,7054.45
2025-01-02T19:15:00+00:00,PT15M,Natural Gas,1338.42,6929.32
2025-01-02T19:15:00+00:00,PT15M,Water,137.02,6929.32
2025-01-02T19:15:00+00:00,PT15M,Nuclear,3961.61,6929.32
2025-01-02T19:15:00+00:00,PT15M,Other,430.45,6929.32
2025-01-02T19:15:00+00:00,PT15M,Biofuels,0.0,6929.32
2025-01-02T19:00:00+00:00,PT15M,Other,431.58,6954.19
2025-01-02T19:00:00+00:00,PT15M,Biofuels,0.0,6954.19
2025-01-02T18:45:00+00:00,PT15M,Natural Gas,1335.65,7439.21
2025-01-02T18:45:00+00:00,PT15M,Nuclear,3960.58,7439.21
2025-01-02T18:45:00+00:00,PT15M,Other,430.09,7439.21
2025-01-02T18:45:00+00:00,PT15M,Other Fuel,0.0,7439.21
2025-01-02T18:45:00+00:00,PT15M,Wind Onshore,42.29,7439.21
2025-01-02T18:30:00+00:00,PT15M,Solar,0.0,7536.76
2025-01-02T18:30:00+00:00,PT15M,Other,432.31,7536.76
2025-01-02T18:30:00+00:00,PT15M,Other Fuel,0.0,7536.76
2025-01-02T18:30:00+00:00,PT15M,Wind Onshore,47.28,7536.76
2025-01-02T18:30:00+00:00,PT15M,Wind Offshore,1176.84,7536.76
2025-01-02T18:15:00+00:00,PT15M,Water,591.26,7613.85
2025-01-02T18:15:00+00:00,PT15M,Solar,0.0,7613.85
2025-01-02T18:15:00+00:00,PT15M,Biofuels,0.0,7613.85
2025-01-02T18:15:00+00:00,PT15M,Wind Onshore,41.07,7613.85
2025-01-02T18:00:00+00:00,PT15M,Natural Gas,1348.49,7687.12
2025-01-02T18:00:00+00:00,PT15M,Water,598.7,7687.12
2025-01-02T18:00:00+00:00,PT15M,Nuclear,3960.82,7687.12
2025-01-02T17:30:00+00:00,PT15M,Nuclear,3961.32,7634.36
2025-01-02T17:30:00+00:00,PT15M,Other,429.92,7634.36
2025-01-02T17:30:00+00:00,PT15M,Wind Onshore,34.95,7634.36
2025-01-02T17:15:00+00:00,PT15M,Wind Onshore,45.38,7774.7
2025-01-02T17:00:00+00:00,PT15M,Water,662.7,7847.07
2025-01-02T17:00:00+00:00,PT15M,Nuclear,3962.51,7847.07
2025-01-02T17:00:00+00:00,PT15M,Wind Offshore,1291.92,7847.07
2025-01-02T16:45:00+00:00,PT15M,Natural Gas,1396.06,7658.5
2025-01-02T16:45:00+00:00,PT15M,Water,666.96,7658.5
2025-01-02T16:45:00+00:00,PT15M,Other,453.74,7658.5
2025-01-02T16:45:00+00:00,PT15M,Other Fuel,0.0,7658.5
2025-01-02T16:45:00+00:00,PT15M,Wind Offshore,1145.17,7658.5
2025-01-02T16:15:00+00:00,PT15M,Nuclear,3961.88,7557.84
2025-01-02T16:00:00+00:00,PT15M,Natural Gas,1338.35,7565.17
2025-01-02T16:00:00+00:00,PT15M,Water,628.97,7565.17
2025-01-02T16:00:00+00:00,PT15M,Solar,0.0,7565.17
2025-01-02T16:00:00+00:00,PT15M,Other,450.93,7565.17
2025-01-02T16:00:00+00:00,PT15M,Wind Onshore,20.28,7565.17
2025-01-02T16:00:00+00:00,PT15M,Wind Offshore,1165.28,7565.17
2025-01-02T01:45:00+00:00,PT15M,Natural Gas,394.9,5150.47
2025-01-02T01:45:00+00:00,PT15M,Solar,0.0,5150.47
2025-01-02T01:45:00+00:00,PT15M,Other Fuel,0.0,5150.47
2025-01-02T01:45:00+00:00,PT15M,Wind Onshore,26.69,5150.47
2025-01-02T01:30:00+00:00,PT15M,Natural Gas,395.12,5131.33
2025-01-02T01:30:00+00:00,PT15M,Other Fuel,0.0,5131.33
2025-01-02T01:30:00+00:00,PT15M,Wind Offshore,308.95,5131.33
2025-01-02T01:00:00+00:00,PT15M,Natural Gas,397.31,5049.56
2025-01-02T01:00:00+00:00,PT15M,Water,8.43,5049.56
2025-01-02T01:00:00+00:00,PT15M,Nuclear,3958.91,5049.56
2025-01-02T01:00:00+00:00,PT15M,Solar,0.0,5049.56
2025-01-02T01:00:00+00:00,PT15M,Other Fuel,0.0,5049.56
2025-01-02T00:45:00+00:00,PT15M,Nuclear,3958.43,5052.16
2025-01-02T00:45:00+00:00,PT15M,Other Fuel,0.0,5052.16
2025-01-02T00:45:00+00:00,PT15M,Biofuels,0.0,5052.16
2025-01-02T00:30:00+00:00,PT15M,Natural Gas,425.33,5182.22
2025-01-02T00:30:00+00:00,PT15M,Nuclear,3957.63,5182.22
2025-01-02T00:30:00+00:00,PT15M,Other,439.6,5182.22
2025-01-02T00:15:00+00:00,PT15M,Nuclear,3956.63,5269.26
2025-01-02T00:15:00+00:00,PT15M,Solar,0.0,5269.26
2025-01-02T00:15:00+00:00,PT15M,Wind Onshore,54.89,5269.26
2025-01-02T00:00:00+00:00,PT15M,Other Fuel,0.0,5255.57
2025-01-02T00:00:00+00:00,PT15M,Biofuels,0.0,5255.57
2025-01-02T15:30:00+00:00,PT15M,Water,493.26,7200.32
2025-01-02T15:30:00+00:00,PT15M,Nuclear,3965.11,7200.32
2025-01-02T15:30:00+00:00,PT15M,Other,454.03,7200.32
2025-01-02T15:30:00+00:00,PT15M,Other Fuel,0.0,7200.32
2025-01-02T15:15:00+00:00,PT15M,Natural Gas,1210.25,7120.15
2025-01-02T15:15:00+00:00,PT15M,Other Fuel,0.0,7120.15
2025-01-02T15:15:00+00:00,PT15M,Biofuels,0.0,7120.15
2025-01-02T15:00:00+00:00,PT15M,Water,365.32,7029.21
2025-01-02T15:00:00+00:00,PT15M,Nuclear,3965.46,7029.21
2025-01-02T15:00:00+00:00,PT15M,Solar,2.16,7029.21
2025-01-02T15:00:00+00:00,PT15M,Wind Onshore,14.09,7029.21
2025-01-02T14:45:00+00:00,PT15M,Natural Gas,1169.27,6683.37
2025-01-02T14:45:00+00:00,PT15M,Solar,2.1,6683.37
2025-01-02T14:30:00+00:00,PT15M,Natural Gas,1240.57,6668.71
2025-01-02T14:30:00+00:00,PT15M,Other Fuel,0.0,6668.71
2025-01-02T14:30:00+00:00,PT15M,Wind Offshore,1011.23,6668.71
2025-01-02T14:15:00+00:00,PT15M,Natural Gas,1208.74,6514.81
2025-01-02T14:15:00+00:00,PT15M,Other Fuel,0.0,6514.81
2025-01-02T14:15:00+00:00,PT15M,Biofuels,0.0,6514.81
2025-01-02T14:15:00+00:00,PT15M,Wind Onshore,10.68,6514.81
2025-01-02T14:00:00+00:00,PT15M,Natural Gas,1268.16,6383.34
2025-01-02T14:00:00+00:00,PT15M,Nuclear,3959.02,6383.34
2025-01-02T14:00:00+00:00,PT15M,Biofuels,0.0,6383.34
2025-01-02T13:45:00+00:00,PT15M,Water,7.79,6383.41
2025-01-02T13:45:00+00:00,PT15M,Solar,11.75,6383.41
2025-01-02T13:45:00+00:00,PT15M,Biofuels,0.0,6383.41
2025-01-02T13:45:00+00:00,PT15M,Wind Offshore,650.77,6383.41
2025-01-02T13:30:00+00:00,PT15M,Solar,8.24,6361.88
2025-01-02T13:30:00+00:00,PT15M,Other Fuel,0.0,6361.88
2025-01-02T13:30:00+00:00,PT15M,Biofuels,0.0,6361.88
2025-01-02T13:30:00+00:00,PT15M,Wind Onshore,12.92,6361.88
2025-01-02T13:15:00+00:00,PT15M,Natural Gas,1174.11,6333.37
2025-01-02T13:15:00+00:00,PT15M,Nuclear,3957.3,6333.37
2025-01-02T13:15:00+00:00,PT15M,Wind Onshore,13.2,6333.37
2025-01-02T13:00:00+00:00,PT15M,Natural Gas,1239.88,6485.06
2025-01-02T13:00:00+00:00,PT15M,Solar,14.24,6485.06
2025-01-02T13:00:00+00:00,PT15M,Wind Onshore,12.93,6485.06
2025-01-02T12:45:00+00:00,PT15M,Water,3.03,6490.5
2025-01-02T12:45:00+00:00,PT15M,Other,426.05,6490.5
2025-01-02T12:45:00+00:00,PT15M,Other Fuel,0.0,6490.5
2025-01-02T12:45:00+00:00,PT15M,Biofuels,0.0,6490.5
2025-01-02T12:30:00+00:00,PT15M,Solar,11.66,6546.61
2025-01-02T12:30:00+00:00,PT15M,Other Fuel,0.0,6546.61
2025-01-02T12:15:00+00:00,PT15M,Nuclear,3959.86,6347.81
2025-01-02T12:15:00+00:00,PT15M,Solar,13.66,6347.81
2025-01-02T12:15:00+00:00,PT15M,Other,423.5,6347.81
2025-01-02T12:15:00+00:00,PT15M,Other Fuel,0.0,6347.81
2025-01-02T12:15:00+00:00,PT15M,Wind Onshore,2.36,6347.81
2025-01-02T12:00:00+00:00,PT15M,Water,3.03,6168.31
2025-01-02T12:00:00+00:00,PT15M,Solar,15.67,6168.31
2025-01-02T12:00:00+00:00,PT15M,Biofuels,0.0,6168.31
2025-01-02T12:00:00+00:00,PT15M,Wind Onshore,3.18,6168.31
2025-01-02T12:00:00+00:00,PT15M,Wind Offshore,548.53,6168.31
2025-01-02T11:45:00+00:00,PT15M,Natural Gas,1251.04,6130.36
2025-01-02T11:45:00+00:00,PT15M,Water,3.04,6130.36
2025-01-02T11:45:00+00:00,PT15M,Other Fuel,0.0,6130.36
2025-01-02T11:45:00+00:00,PT15M,Biofuels,0.0,6130.36
2025-01-02T11:45:00+00:00,PT15M,Wind Offshore,460.4,6130.36
2025-01-02T11:30:00+00:00,PT15M,Natural Gas,1181.04,5948.56
2025-01-02T11:30:00+00:00,PT15M,Solar,24.65,5948.56
2025-01-02T11:30:00+00:00,PT15M,Other,439.1,5948.56
2025-01-02T11:30:00+00:00,PT15M,Biofuels,0.0,5948.56
2025-01-02T11:15:00+00:00,PT15M,Other,432.55,5799.23
2025-01-02T11:00:00+00:00,PT15M,Solar,13.9,5769.27
2025-01-02T11:00:00+00:00,PT15M,Biofuels,0.0,5769.27
2025-01-02T11:00:00+00:00,PT15M,Wind Onshore,3.9,5769.27
2025-01-02T10:45:00+00:00,PT15M,Biofuels,0.0,5678.31
2025-01-02T10:45:00+00:00,PT15M,Wind Onshore,4.46,5678.31
2025-01-02T10:45:00+00:00,PT15M,Wind Offshore,248.92,5678.31
2025-01-02T10:30:00+00:00,PT15M,Water,3.04,5768.99
2025-01-02T10:30:00+00:00,PT15M,Nuclear,3962.72,5768.99
2025-01-02T10:30:00+00:00,PT15M,Solar,15.14,5768.99
2025-01-02T10:30:00+00:00,PT15M,Biofuels,0.0,5768.99
2025-01-02T10:15:00+00:00,PT15M,Natural Gas,964.98,5806.11
2025-01-02T10:15:00+00:00,PT15M,Solar,16.51,5806.11
2025-01-02T10:15:00+00:00,PT15M,Other,423.31,5806.11
2025-01-02T10:15:00+00:00,PT15M,Wind Offshore,423.61,5806.11
2025-01-02T10:00:00+00:00,PT15M,Natural Gas,969.76,5757.93
2025-01-02T10:00:00+00:00,PT15M,Solar,13.27,5757.93
2025-01-02T10:00:00+00:00,PT15M,Other Fuel,0.0,5757.93
2025-01-02T09:45:00+00:00,PT15M,Water,9.8,5691.88
2025-01-02T09:45:00+00:00,PT15M,Solar,5.5,5691.88
2025-01-02T09:45:00+00:00,PT15M,Other Fuel,0.0,5691.88
2025-01-02T09:45:00+00:00,PT15M,Wind Onshore,6.76,5691.88
2025-01-02T09:45:00+00:00,PT15M,Wind Offshore,313.26,5691.88
2025-01-02T09:30:00+00:00,PT15M,Other,451.33,5715.05
2025-01-02T09:30:00+00:00,PT15M,Other Fuel,0.0,5715.05
2025-01-02T09:30:00+00:00,PT15M,Wind Onshore,7.82,5715.05
2025-01-02T09:15:00+00:00,PT15M,Wind Onshore,7.43,5783.24
2025-01-02T09:00:00+00:00,PT15M,Other Fuel,0.0,5827.56
2025-01-02T09:00:00+00:00,PT15M,Biofuels,0.0,5827.56
2025-01-02T09:00:00+00:00,PT15M,Wind Offshore,501.91,5827.56
2025-01-02T08:45:00+00:00,PT15M,Nuclear,3965.81,5807.65
2025-01-02T08:45:00+00:00,PT15M,Solar,2.22,5807.65
2025-01-02T08:45:00+00:00,PT15M,Wind Offshore,488.76,5807.65
2025-01-02T08:30:00+00:00,PT15M,Water,9.76,5814.17
2025-01-02T08:30:00+00:00,PT15M,Solar,1.4,5814.17
2025-01-02T08:30:00+00:00,PT15M,Other Fuel,0.0,5814.17
2025-01-02T08:30:00+00:00,PT15M,Wind Onshore,12.6,5814.17
2025-01-02T08:15:00+00:00,PT15M,Solar,1.04,5793.52
2025-01-02T08:15:00+00:00,PT15M,Wind Onshore,13.74,5793.52
2025-01-02T08:15:00+00:00,PT15M,Wind Offshore,480.02,5793.52
2025-01-02T08:00:00+00:00,PT15M,Natural Gas,891.7,5746.16
2025-01-02T08:00:00+00:00,PT15M,Nuclear,3964.02,5746.16
2025-01-02T08:00:00+00:00,PT15M,Wind Onshore,15.5,5746.16
2025-01-02T08:00:00+00:00,PT15M,Wind Offshore,435.6,5746.16
2025-01-02T07:45:00+00:00,PT15M,Natural Gas,800.94,5669.71
2025-01-02T07:45:00+00:00,PT15M,Other,454.17,5669.71
2025-01-02T07:45:00+00:00,PT15M,Other Fuel,0.0,5669.71
2025-01-02T07:45:00+00:00,PT15M,Wind Onshore,16.8,5669.71
2025-01-02T07:45:00+00:00,PT15M,Wind Offshore,424.18,5669.71
2025-01-02T07:30:00+00:00,PT15M,Water,9.67,5660.26
2025-01-02T07:30:00+00:00,PT15M,Solar,0.0,5660.26
2025-01-02T07:30:00+00:00,PT15M,Biofuels,0.0,5660.26
2025-01-02T07:30:00+00:00,PT15M,Wind Offshore,424.76,5660.26
2025-01-02T07:15:00+00:00,PT15M,Solar,0.0,5621.4
2025-01-02T07:15:00+00:00,PT15M,Other,433.69,5621.4
2025-01-02T07:15:00+00:00,PT15M,Wind Offshore,405.06,5621.4
2025-01-02T07:00:00+00:00,PT15M,Natural Gas,735.69,5507.92
2025-01-02T07:00:00+00:00,PT15M,Water,9.49,5507.92
2025-01-02T07:00:00+00:00,PT15M,Solar,0.0,5507.92
2025-01-02T06:45:00+00:00,PT15M,Solar,0.0,5364.47
2025-01-02T06:45:00+00:00,PT15M,Wind Onshore,12.96,5364.47
2025-01-02T06:45:00+00:00,PT15M,Wind Offshore,307.03,5364.47
2025-01-02T06:30:00+00:00,PT15M,Water,8.74,5273.64
2025-01-02T06:30:00+00:00,PT15M,Other Fuel,0.0,5273.64
2025-01-02T06:30:00+00:00,PT15M,Biofuels,0.0,5273.64
2025-01-02T06:15:00+00:00,PT15M,Natural Gas,516.93,5203.98
2025-01-02T06:00:00+00:00,PT15M,Other,439.51,5177.63
2025-01-02T06:00:00+00:00,PT15M,Wind Onshore,14.3,5177.63
2025-01-02T05:45:00+00:00,PT15M,Natural Gas,451.65,5148.57
2025-01-02T05:45:00+00:00,PT15M,Water,8.73,5148.57
2025-01-02T05:45:00+00:00,PT15M,Solar,0.0,5148.57
2025-01-02T05:45:00+00:00,PT15M,Wind Onshore,13.78,5148.57
2025-01-02T05:30:00+00:00,PT15M,Natural Gas,473.08,5155.42
2025-01-02T05:30:00+00:00,PT15M,Solar,0.0,5155.42
2025-01-02T05:30:00+00:00,PT15M,Wind Onshore,16.19,5155.42
2025-01-02T05:15:00+00:00,PT15M,Water,8.67,5143.62
2025-01-02T05:15:00+00:00,PT15M,Nuclear,3965.4,5143.62
2025-01-02T05:15:00+00:00,PT15M,Biofuels,0.0,5143.62
2025-01-02T05:00:00+00:00,PT15M,Water,8.69,5121.2
2025-01-02T05:00:00+00:00,PT15M,Other,430.98,5121.2
2025-01-02T05:00:00+00:00,PT15M,Biofuels,0.0,5121.2
2025-01-02T04:45:00+00:00,PT15M,Natural Gas,396.44,5166.27
2025-01-02T04:45:00+00:00,PT15M,Nuclear,3965.23,5166.27
2025-01-02T04:45:00+00:00,PT15M,Solar,0.0,5166.27
2025-01-02T04:45:00+00:00,PT15M,Wind Offshore,345.83,5166.27
2025-01-02T04:30:00+00:00,PT15M,Water,8.6,5136.16
2025-01-02T04:30:00+00:00,PT15M,Other,432.85,5136.16
2025-01-02T04:15:00+00:00,PT15M,Other,431.76,5148.06
2025-01-02T04:15:00+00:00,PT15M,Wind Onshore,7.37,5148.06
2025-01-02T04:00:00+00:00,PT15M,Water,8.57,5155.24
2025-01-02T04:00:00+00:00,PT15M,Other,432.72,5155.24
2025-01-02T04:00:00+00:00,PT15M,Wind Offshore,334.82,5155.24
2025-01-02T03:45:00+00:00,PT15M,Natural Gas,382.18,5142.25
2025-01-02T03:45:00+00:00,PT15M,Water,8.57,5142.25
2025-01-02T03:45:00+00:00,PT15M,Nuclear,3964.73,5142.25
2025-01-02T03:45:00+00:00,PT15M,Solar,0.0,5142.25
2025-01-02T03:45:00+00:00,PT15M,Wind Onshore,13.97,5142.25
2025-01-02T03:30:00+00:00,PT15M,Water,8.65,5058.51
2025-01-02T03:30:00+00:00,PT15M,Solar,0.0,5058.51
2025-01-02T03:30:00+00:00,PT15M,Wind Offshore,275.14,5058.51
2025-01-02T03:15:00+00:00,PT15M,Water,8.63,5054.41
2025-01-02T03:15:00+00:00,PT15M,Solar,0.0,5054.41
2025-01-02T03:15:00+00:00,PT15M,Biofuels,0.0,5054.41
2025-01-02T03:15:00+00:00,PT15M,Wind Onshore,8.72,5054.41
2025-01-02T03:00:00+00:00,PT15M,Water,8.54,5168.2
2025-01-02T03:00:00+00:00,PT15M,Nuclear,3962.42,5168.2
2025-01-02T03:00:00+00:00,PT15M,Solar,0.0,5168.2
2025-01-02T03:00:00+00:00,PT15M,Wind Onshore,16.16,5168.2
2025-01-02T02:45:00+00:00,PT15M,Nuclear,3962.98,5183.28
2025-01-02T02:45:00+00:00,PT15M,Other Fuel,0.0,5183.28
2025-01-02T02:45:00+00:00,PT15M,Wind Onshore,16.62,5183.28
2025-01-02T02:30:00+00:00,PT15M,Solar,0.0,5093.79
2025-01-02T02:15:00+00:00,PT15M,Natural Gas,395.15,5086.46
2025-01-02T02:15:00+00:00,PT15M,Biofuels,0.0,5086.46
2025-01-02T02:15:00+00:00,PT15M,Wind Offshore,274.55,5086.46
2025-01-02T02:00:00+00:00,PT15M,Solar,0.0,5134.32
2025-01-02T02:00:00+00:00,PT15M,Other,429.87,5134.32
2025-01-02T02:00:00+00:00,PT15M,Biofuels,0.0,5134.32
2025-01-02T02:00:00+00:00,PT15M,Wind Offshore,317.36,5134.32
2025-01-02T01:45:00+00:00,PT15M,Nuclear,3960.96,5150.47
2025-01-02T01:45:00+00:00,PT15M,Wind Offshore,327.25,5150.47
2025-01-02T01:30:00+00:00,PT15M,Nuclear,3960.43,5131.33
2025-01-02T01:30:00+00:00,PT15M,Solar,0.0,5131.33
2025-01-02T01:30:00+00:00,PT15M,Wind Onshore,30.17,5131.33
2025-01-02T01:15:00+00:00,PT15M,Natural Gas,395.69,5066.42
2025-01-02T01:15:00+00:00,PT15M,Solar,0.0,5066.42
2025-01-02T01:15:00+00:00,PT15M,Other,433.29,5066.42
2025-01-02T01:15:00+00:00,PT15M,Other Fuel,0.0,5066.42
2025-01-02T01:15:00+00:00,PT15M,Wind Onshore,30.02,5066.42
2025-01-02T01:00:00+00:00,PT15M,Other,434.91,5049.56
2025-01-02T01:00:00+00:00,PT15M,Wind Offshore,207.66,5049.56
2025-01-02T00:45:00+00:00,PT15M,Natural Gas,397.19,5052.16
2025-01-02T00:45:00+00:00,PT15M,Water,8.41,5052.16
2025-01-02T00:45:00+00:00,PT15M,Wind Offshore,200.65,5052.16
2025-01-02T00:30:00+00:00,PT15M,Wind Onshore,59.97,5182.22
2025-01-02T00:15:00+00:00,PT15M,Natural Gas,447.84,5269.26
2025-01-02T00:15:00+00:00,PT15M,Water,41.67,5269.26
2025-01-02T00:15:00+00:00,PT15M,Other,457.39,5269.26
2025-01-02T00:00:00+00:00,PT15M,Nuclear,3956.59,5255.57
2025-01-02T00:00:00+00:00,PT15M,Solar,0.0,5255.57
2025-01-02T00:00:00+00:00,PT15M,Wind Onshore,48.33,5255.57
2025-01-02T00:00:00+00:00,PT15M,Wind Offshore,345.06,5255.57
2025-01-02T15:45:00+00:00,PT15M,Other,431.92,7430.23
2025-01-02T15:45:00+00:00,PT15M,Biofuels,0.0,7430.23
2025-01-02T15:45:00+00:00,PT15M,Wind Offshore,1085.45,7430.23
2025-01-02T15:30:00+00:00,PT15M,Solar,0.67,7200.32
2025-01-02T15:30:00+00:00,PT15M,Biofuels,0.0,7200.32
2025-01-02T15:30:00+00:00,PT15M,Wind Offshore,1014.77,7200.32
2025-01-02T15:15:00+00:00,PT15M,Nuclear,3964.46,7120.15
2025-01-02T15:15:00+00:00,PT15M,Solar,1.61,7120.15
2025-01-02T15:00:00+00:00,PT15M,Natural Gas,1155.11,7029.21
2025-01-02T14:45:00+00:00,PT15M,Nuclear,3964.42,6683.37
2025-01-02T14:45:00+00:00,PT15M,Other Fuel,0.0,6683.37
2025-01-02T14:45:00+00:00,PT15M,Wind Offshore,1094.79,6683.37
2025-01-02T14:30:00+00:00,PT15M,Water,9.73,6668.71
2025-01-02T14:30:00+00:00,PT15M,Other,424.21,6668.71
2025-01-02T14:30:00+00:00,PT15M,Biofuels,0.0,6668.71
2025-01-02T14:15:00+00:00,PT15M,Water,9.7,6514.81
2025-01-02T14:15:00+00:00,PT15M,Nuclear,3964.19,6514.81
2025-01-02T14:15:00+00:00,PT15M,Solar,2.93,6514.81
2025-01-02T14:15:00+00:00,PT15M,Wind Offshore,893.14,6514.81
2025-01-02T14:00:00+00:00,PT15M,Solar,4.96,6383.34
2025-01-02T14:00:00+00:00,PT15M,Other,431.57,6383.34
2025-01-02T14:00:00+00:00,PT15M,Other Fuel,0.0,6383.34
2025-01-02T14:00:00+00:00,PT15M,Wind Offshore,695.63,6383.34
2025-01-02T13:45:00+00:00,PT15M,Natural Gas,1299.12,6383.41
2025-01-02T13:45:00+00:00,PT15M,Nuclear,3957.89,6383.41
2025-01-02T13:30:00+00:00,PT15M,Natural Gas,1262.78,6361.88
2025-01-02T13:15:00+00:00,PT15M,Water,4.96,6333.37
2025-01-02T13:15:00+00:00,PT15M,Other,426.95,6333.37
2025-01-02T13:15:00+00:00,PT15M,Other Fuel,0.0,6333.37
2025-01-02T13:15:00+00:00,PT15M,Wind Offshore,741.2,6333.37
2025-01-02T13:00:00+00:00,PT15M,Other Fuel,0.0,6485.06
2025-01-02T13:00:00+00:00,PT15M,Biofuels,0.0,6485.06
2025-01-02T13:00:00+00:00,PT15M,Wind Offshore,831.28,6485.06
